1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.777250 args_parse: 2 = M-R (type STRING)
1761746155.777293 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1761746155.777339 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1761746155.777391 cmdq_get_command: [bind-key/0x55d27f47be60] group 1824
1761746155.777551 cmdq_append <global>: [bind-key/0x55d27f47be60]
1761746155.777612 yylex_token: end at WS
1761746155.777651 yylex_token: bind
1761746155.777689 yylex_token: end at WS
1761746155.777726 yylex_token: -Tcopy-mode
1761746155.777762 yylex_token: end at WS
1761746155.777936 yylex_token: M-b
1761746155.777987 yylex_token: end at WS
1761746155.778028 yylex_token: send
1761746155.778078 yylex_token: end at WS
1761746155.778124 yylex_token: -X
1761746155.778166 yylex_token: end at WS
1761746155.778310 yylex_token: previous-word
1761746155.778383 cmd_parse_build_commands 0:0: bind
1761746155.778429 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.778475 cmd_parse_build_commands 0:2: M-b
1761746155.778628 cmd_parse_build_commands 0:3 0:0: send
1761746155.778694 cmd_parse_build_commands 0:3 0:1: -X
1761746155.778743 cmd_parse_build_commands 0:3 0:2: previous-word
1761746155.778782 cmd_parse_build_commands 0:0: send
1761746155.778817 cmd_parse_build_commands 0:1: -X
1761746155.778956 cmd_parse_build_commands 0:2: previous-word
1761746155.779023 args_parse_flags: next -X
1761746155.779075 args_parse_flags: -X
1761746155.779226 args_parse_flags: next previous-word
1761746155.779284 args_parse: flags end at 2 of 3
1761746155.779324 args_parse: 2 = previous-word (type STRING)
1761746155.779378 cmd_parse_build_commands: send-keys -X previous-word
1761746155.779735 args_parse_flags: next -Tcopy-mode
1761746155.779902 args_parse_flag_argument: -T = copy-mode
1761746155.779970 args_parse_flags: next M-b
1761746155.780017 args_parse: flags end at 2 of 4
1761746155.780058 args_parse: 2 = M-b (type STRING)
1761746155.780202 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1761746155.780268 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1761746155.780315 cmdq_get_command: [bind-key/0x55d27f47c370] group 1832
1761746155.780443 cmdq_append <global>: [bind-key/0x55d27f47c370]
1761746155.780478 yylex_token: end at WS
1761746155.780489 yylex_token: bind
1761746155.780500 yylex_token: end at WS
1761746155.780508 yylex_token: -Tcopy-mode
1761746155.780519 yylex_token: end at WS
1761746155.780528 yylex_token: C-M-b
1761746155.780538 yylex_token: end at WS
1761746155.780547 yylex_token: send
1761746155.780555 yylex_token: end at WS
1761746155.780565 yylex_token: -X
1761746155.780576 yylex_token: end at WS
1761746155.780592 yylex_token: previous-matching-bracket
1761746155.780605 cmd_parse_build_commands 0:0: bind
1761746155.780615 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.780625 cmd_parse_build_commands 0:2: C-M-b
1761746155.780636 cmd_parse_build_commands 0:3 0:0: send
1761746155.780652 cmd_parse_build_commands 0:3 0:1: -X
1761746155.780661 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1761746155.780673 cmd_parse_build_commands 0:0: send
1761746155.780681 cmd_parse_build_commands 0:1: -X
1761746155.780690 cmd_parse_build_commands 0:2: previous-matching-bracket
1761746155.780725 args_parse_flags: next -X
1761746155.780741 args_parse_flags: -X
1761746155.780752 args_parse_flags: next previous-matching-bracket
1761746155.780761 args_parse: flags end at 2 of 3
1761746155.780771 args_parse: 2 = previous-matching-bracket (type STRING)
1761746155.780785 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1761746155.780800 args_parse_flags: next -Tcopy-mode
1761746155.780810 args_parse_flag_argument: -T = copy-mode
1761746155.780818 args_parse_flags: next C-M-b
1761746155.780826 args_parse: flags end at 2 of 4
1761746155.780835 args_parse: 2 = C-M-b (type STRING)
1761746155.780847 args_parse: 3 = send-keys -X previous-matching-bracket (type COMMANDS)
1761746155.780864 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1761746155.780875 cmdq_get_command: [bind-key/0x55d27f47c910] group 1840
1761746155.780883 cmdq_append <global>: [bind-key/0x55d27f47c910]
1761746155.780895 yylex_token: end at WS
1761746155.780905 yylex_token: bind
1761746155.780915 yylex_token: end at WS
1761746155.780924 yylex_token: -Tcopy-mode
1761746155.781065 yylex_token: end at WS
1761746155.781089 yylex_token: M-f
1761746155.781099 yylex_token: end at WS
1761746155.781107 yylex_token: send
1761746155.781115 yylex_token: end at WS
1761746155.781124 yylex_token: -X
1761746155.781136 yylex_token: end at WS
1761746155.781146 yylex_token: next-word-end
1761746155.781159 cmd_parse_build_commands 0:0: bind
1761746155.781171 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.781181 cmd_parse_build_commands 0:2: M-f
1761746155.781189 cmd_parse_build_commands 0:3 0:0: send
1761746155.781198 cmd_parse_build_commands 0:3 0:1: -X
1761746155.781206 cmd_parse_build_commands 0:3 0:2: next-word-end
1761746155.781216 cmd_parse_build_commands 0:0: send
1761746155.781225 cmd_parse_build_commands 0:1: -X
1761746155.781233 cmd_parse_build_commands 0:2: next-word-end
1761746155.781245 args_parse_flags: next -X
1761746155.781253 args_parse_flags: -X
1761746155.781261 args_parse_flags: next next-word-end
1761746155.781270 args_parse: flags end at 2 of 3
1761746155.781280 args_parse: 2 = next-word-end (type STRING)
1761746155.781293 cmd_parse_build_commands: send-keys -X next-word-end
1761746155.781436 args_parse_flags: next -Tcopy-mode
1761746155.781452 args_parse_flag_argument: -T = copy-mode
1761746155.781461 args_parse_flags: next M-f
1761746155.781470 args_parse: flags end at 2 of 4
1761746155.781479 args_parse: 2 = M-f (type STRING)
1761746155.781494 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1761746155.781520 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1761746155.781535 cmdq_get_command: [bind-key/0x55d27f47d010] group 1848
1761746155.781545 cmdq_append <global>: [bind-key/0x55d27f47d010]
1761746155.781582 yylex_token: end at WS
1761746155.781599 yylex_token: bind
1761746155.781612 yylex_token: end at WS
1761746155.781621 yylex_token: -Tcopy-mode
1761746155.781631 yylex_token: end at WS
1761746155.781646 yylex_token: C-M-f
1761746155.781656 yylex_token: end at WS
1761746155.781663 yylex_token: send
1761746155.781672 yylex_token: end at WS
1761746155.781679 yylex_token: -X
1761746155.781689 yylex_token: end at WS
1761746155.781697 yylex_token: next-matching-bracket
1761746155.781708 cmd_parse_build_commands 0:0: bind
1761746155.781716 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.781911 cmd_parse_build_commands 0:2: C-M-f
1761746155.782095 cmd_parse_build_commands 0:3 0:0: send
1761746155.782154 cmd_parse_build_commands 0:3 0:1: -X
1761746155.782200 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1761746155.782244 cmd_parse_build_commands 0:0: send
1761746155.782289 cmd_parse_build_commands 0:1: -X
1761746155.782328 cmd_parse_build_commands 0:2: next-matching-bracket
1761746155.782385 args_parse_flags: next -X
1761746155.782426 args_parse_flags: -X
1761746155.782462 args_parse_flags: next next-matching-bracket
1761746155.782497 args_parse: flags end at 2 of 3
1761746155.782549 args_parse: 2 = next-matching-bracket (type STRING)
1761746155.782599 cmd_parse_build_commands: send-keys -X next-matching-bracket
1761746155.782636 args_parse_flags: next -Tcopy-mode
1761746155.782670 args_parse_flag_argument: -T = copy-mode
1761746155.782705 args_parse_flags: next C-M-f
1761746155.782737 args_parse: flags end at 2 of 4
1761746155.782772 args_parse: 2 = C-M-f (type STRING)
1761746155.782811 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1761746155.782854 cmd_parse_build_commands: bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1761746155.782894 cmdq_get_command: [bind-key/0x55d27f47d550] group 1856
1761746155.782927 cmdq_append <global>: [bind-key/0x55d27f47d550]
1761746155.782974 yylex_token: end at WS
1761746155.783009 yylex_token: bind
1761746155.783046 yylex_token: end at WS
1761746155.783080 yylex_token: -Tcopy-mode
1761746155.783113 yylex_token: end at WS
1761746155.783148 yylex_token: M-m
1761746155.783181 yylex_token: end at WS
1761746155.783216 yylex_token: send
1761746155.783250 yylex_token: end at WS
1761746155.783282 yylex_token: -X
1761746155.783320 yylex_token: end at WS
1761746155.783354 yylex_token: back-to-indentation
1761746155.783403 cmd_parse_build_commands 0:0: bind
1761746155.783452 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.783488 cmd_parse_build_commands 0:2: M-m
1761746155.783523 cmd_parse_build_commands 0:3 0:0: send
1761746155.783561 cmd_parse_build_commands 0:3 0:1: -X
1761746155.783594 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1761746155.783632 cmd_parse_build_commands 0:0: send
1761746155.783667 cmd_parse_build_commands 0:1: -X
1761746155.783700 cmd_parse_build_commands 0:2: back-to-indentation
1761746155.783742 args_parse_flags: next -X
1761746155.783777 args_parse_flags: -X
1761746155.783814 args_parse_flags: next back-to-indentation
1761746155.783849 args_parse: flags end at 2 of 3
1761746155.783883 args_parse: 2 = back-to-indentation (type STRING)
1761746155.783926 cmd_parse_build_commands: send-keys -X back-to-indentation
1761746155.783961 args_parse_flags: next -Tcopy-mode
1761746155.783998 args_parse_flag_argument: -T = copy-mode
1761746155.784032 args_parse_flags: next M-m
1761746155.784070 args_parse: flags end at 2 of 4
1761746155.784106 args_parse: 2 = M-m (type STRING)
1761746155.784143 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1761746155.784187 cmd_parse_build_commands: bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1761746155.784225 cmdq_get_command: [bind-key/0x55d27f47db90] group 1864
1761746155.784261 cmdq_append <global>: [bind-key/0x55d27f47db90]
1761746155.784298 yylex_token: end at WS
1761746155.784335 yylex_token: bind
1761746155.784378 yylex_token: end at WS
1761746155.784415 yylex_token: -Tcopy-mode
1761746155.784454 yylex_token: end at WS
1761746155.784487 yylex_token: M-r
1761746155.784523 yylex_token: end at WS
1761746155.784558 yylex_token: send
1761746155.784591 yylex_token: end at WS
1761746155.784627 yylex_token: -X
1761746155.784661 yylex_token: end at WS
1761746155.784695 yylex_token: middle-line
1761746155.784734 cmd_parse_build_commands 0:0: bind
1761746155.784769 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.784805 cmd_parse_build_commands 0:2: M-r
1761746155.784841 cmd_parse_build_commands 0:3 0:0: send
1761746155.784873 cmd_parse_build_commands 0:3 0:1: -X
1761746155.784957 cmd_parse_build_commands 0:3 0:2: middle-line
1761746155.784997 cmd_parse_build_commands 0:0: send
1761746155.785031 cmd_parse_build_commands 0:1: -X
1761746155.785067 cmd_parse_build_commands 0:2: middle-line
1761746155.785105 args_parse_flags: next -X
1761746155.785140 args_parse_flags: -X
1761746155.785175 args_parse_flags: next middle-line
1761746155.785207 args_parse: flags end at 2 of 3
1761746155.785245 args_parse: 2 = middle-line (type STRING)
1761746155.785283 cmd_parse_build_commands: send-keys -X middle-line
1761746155.785318 args_parse_flags: next -Tcopy-mode
1761746155.785354 args_parse_flag_argument: -T = copy-mode
1761746155.785405 args_parse_flags: next M-r
1761746155.785449 args_parse: flags end at 2 of 4
1761746155.785483 args_parse: 2 = M-r (type STRING)
1761746155.785525 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1761746155.785571 cmd_parse_build_commands: bind-key -T copy-mode M-r { send-keys -X middle-line }
1761746155.785608 cmdq_get_command: [bind-key/0x55d27f47df10] group 1872
1761746155.785644 cmdq_append <global>: [bind-key/0x55d27f47df10]
1761746155.785680 yylex_token: end at WS
1761746155.785715 yylex_token: bind
1761746155.785750 yylex_token: end at WS
1761746155.785784 yylex_token: -Tcopy-mode
1761746155.785819 yylex_token: end at WS
1761746155.785851 yylex_token: M-v
1761746155.785889 yylex_token: end at WS
1761746155.785922 yylex_token: send
1761746155.785954 yylex_token: end at WS
1761746155.785989 yylex_token: -X
1761746155.786023 yylex_token: end at WS
1761746155.786056 yylex_token: page-up
1761746155.786092 cmd_parse_build_commands 0:0: bind
1761746155.786127 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.786162 cmd_parse_build_commands 0:2: M-v
1761746155.786196 cmd_parse_build_commands 0:3 0:0: send
1761746155.786230 cmd_parse_build_commands 0:3 0:1: -X
1761746155.786266 cmd_parse_build_commands 0:3 0:2: page-up
1761746155.786301 cmd_parse_build_commands 0:0: send
1761746155.786337 cmd_parse_build_commands 0:1: -X
1761746155.786381 cmd_parse_build_commands 0:2: page-up
1761746155.786421 args_parse_flags: next -X
1761746155.786457 args_parse_flags: -X
1761746155.786491 args_parse_flags: next page-up
1761746155.786527 args_parse: flags end at 2 of 3
1761746155.786564 args_parse: 2 = page-up (type STRING)
1761746155.786601 cmd_parse_build_commands: send-keys -X page-up
1761746155.786638 args_parse_flags: next -Tcopy-mode
1761746155.786672 args_parse_flag_argument: -T = copy-mode
1761746155.786708 args_parse_flags: next M-v
1761746155.786743 args_parse: flags end at 2 of 4
1761746155.786776 args_parse: 2 = M-v (type STRING)
1761746155.786814 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1761746155.786856 cmd_parse_build_commands: bind-key -T copy-mode M-v { send-keys -X page-up }
1761746155.786897 cmdq_get_command: [bind-key/0x55d27f47e330] group 1880
1761746155.786932 cmdq_append <global>: [bind-key/0x55d27f47e330]
1761746155.786975 yylex_token: end at WS
1761746155.787012 yylex_token: bind
1761746155.787045 yylex_token: end at WS
1761746155.787079 yylex_token: -Tcopy-mode
1761746155.787114 yylex_token: end at WS
1761746155.787146 yylex_token: M-w
1761746155.787182 yylex_token: end at WS
1761746155.787215 yylex_token: send
1761746155.787250 yylex_token: end at WS
1761746155.787284 yylex_token: -X
1761746155.787318 yylex_token: end at WS
1761746155.787353 yylex_token: copy-pipe-and-cancel
1761746155.787398 cmd_parse_build_commands 0:0: bind
1761746155.787437 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.787471 cmd_parse_build_commands 0:2: M-w
1761746155.787504 cmd_parse_build_commands 0:3 0:0: send
1761746155.787542 cmd_parse_build_commands 0:3 0:1: -X
1761746155.787576 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1761746155.787613 cmd_parse_build_commands 0:0: send
1761746155.787649 cmd_parse_build_commands 0:1: -X
1761746155.787682 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1761746155.787722 args_parse_flags: next -X
1761746155.787756 args_parse_flags: -X
1761746155.787790 args_parse_flags: next copy-pipe-and-cancel
1761746155.787825 args_parse: flags end at 2 of 3
1761746155.787858 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1761746155.787898 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1761746155.787934 args_parse_flags: next -Tcopy-mode
1761746155.787970 args_parse_flag_argument: -T = copy-mode
1761746155.788020 args_parse_flags: next M-w
1761746155.788073 args_parse: flags end at 2 of 4
1761746155.788113 args_parse: 2 = M-w (type STRING)
1761746155.788154 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1761746155.788201 cmd_parse_build_commands: bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1761746155.788241 cmdq_get_command: [bind-key/0x55d27f47e7c0] group 1888
1761746155.788286 cmdq_append <global>: [bind-key/0x55d27f47e7c0]
1761746155.788333 yylex_token: end at WS
1761746155.788378 yylex_token: bind
1761746155.788415 yylex_token: end at WS
1761746155.788453 yylex_token: -Tcopy-mode
1761746155.788488 yylex_token: end at WS
1761746155.788521 yylex_token: M-x
1761746155.788558 yylex_token: end at WS
1761746155.788590 yylex_token: send
1761746155.788625 yylex_token: end at WS
1761746155.788661 yylex_token: -X
1761746155.788695 yylex_token: end at WS
1761746155.788730 yylex_token: jump-to-mark
1761746155.788767 cmd_parse_build_commands 0:0: bind
1761746155.788801 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.788836 cmd_parse_build_commands 0:2: M-x
1761746155.788870 cmd_parse_build_commands 0:3 0:0: send
1761746155.788907 cmd_parse_build_commands 0:3 0:1: -X
1761746155.788941 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1761746155.788975 cmd_parse_build_commands 0:0: send
1761746155.789012 cmd_parse_build_commands 0:1: -X
1761746155.789045 cmd_parse_build_commands 0:2: jump-to-mark
1761746155.789084 args_parse_flags: next -X
1761746155.789120 args_parse_flags: -X
1761746155.789153 args_parse_flags: next jump-to-mark
1761746155.789190 args_parse: flags end at 2 of 3
1761746155.789224 args_parse: 2 = jump-to-mark (type STRING)
1761746155.789263 cmd_parse_build_commands: send-keys -X jump-to-mark
1761746155.789299 args_parse_flags: next -Tcopy-mode
1761746155.789332 args_parse_flag_argument: -T = copy-mode
1761746155.789376 args_parse_flags: next M-x
1761746155.789411 args_parse: flags end at 2 of 4
1761746155.789447 args_parse: 2 = M-x (type STRING)
1761746155.789486 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1761746155.789528 cmd_parse_build_commands: bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1761746155.789567 cmdq_get_command: [bind-key/0x55d27f47ec30] group 1896
1761746155.789601 cmdq_append <global>: [bind-key/0x55d27f47ec30]
1761746155.789639 yylex_token: end at WS
1761746155.789673 yylex_token: bind
1761746155.789708 yylex_token: end at WS
1761746155.789743 yylex_token: -Tcopy-mode
1761746155.789776 yylex_token: end at WS
1761746155.789812 yylex_token: M-{
1761746155.789845 yylex_token: end at WS
1761746155.789878 yylex_token: send
